27.6,1.8854
27.7,1.8462
27.8,1.7696
27.9,1.8872
28,1.7739
28.1,1.8498
28.2,1.804
28.3,1.8095
28.4,1.8497
28.5,1.9173
28.6,1.865
28.7,1.9523
28.8,1.8668
28.9,1.7947
29,1.8382
29.1,1.8954
29.2,1.823
29.3,1.8253
29.4,1.8193
29.5,1.7261
29.6,1.8439
29.7,1.8309
29.8,1.8194
29.9,1.751
30,1.7961
30.1,1.7918
30.2,1.8307
30.3,1.8131
30.4,1.8365
30.5,1.7878
30.6,1.8789
30.7,1.9082
30.8,1.8923
30.9,1.7435
31,1.8243
31.1,1.7549
31.2,1.7701
31.3,1.8096
31.4,1.7004
31.5,1.8013
31.6,1.778
31.7,1.758
31.8,1.8819
31.9,1.7509
32,1.8252
32.1,1.8173
32.2,1.8205
32.3,1.7506
32.4,1.7211
32.5,1.8135
32.6,1.7314
32.7,1.8309
32.8,1.8973
32.9,1.8375
33,1.814
33.1,1.8485
33.2,1.7817
33.3,1.8016
33.4,1.7923
33.5,1.802
33.6,1.7509
33.7,1.748
33.8,1.7706
33.9,1.7283
34,1.7543
34.1,1.7128
34.2,1.7724
34.3,1.7297
34.4,1.7964
34.5,1.8006
34.6,1.7679
34.7,1.7479
34.8,1.7426
34.9,1.8483
35,1.7832
35.1,1.7627
35.2,1.7686
35.3,1.7779
35.4,1.849
35.5,1.7411
35.6,1.6493
35.7,1.7641
35.8,1.7314
35.9,1.7514
36,1.8039
36.1,1.7958
36.2,1.7266
36.3,1.7649
36.4,1.7645
36.5,1.6625
36.6,1.7409
36.7,1.7232
36.8,1.7333
36.9,1.7133
37,1.7045
37.1,1.6804
37.2,1.7266
37.3,1.756
37.4,1.8024
37.5,1.766
37.6,1.8195
37.7,1.7317
37.8,1.6861
37.9,1.7023
38,1.7357
38.1,1.7239
38.2,1.7265
38.3,1.8131
38.4,1.789
38.5,1.7248
38.6,1.6529
38.7,1.6872
38.8,1.6761
38.9,1.6526
39,1.6792
39.1,1.6488
39.2,1.663
39.3,1.6537
39.4,1.6326
39.5,1.5942
39.6,1.6721
39.7,1.6701
39.8,1.6263
39.9,1.619
40,1.635
40.1,1.6462
40.2,1.662
40.3,1.6434
40.4,1.687
40.5,1.6704
40.6,1.6614
40.7,1.6197
40.8,1.649
40.9,1.622
41,1.6115
41.1,1.6284
41.2,1.6332
41.3,1.6044
41.4,1.6532
41.5,1.6581
41.6,1.6083
41.7,1.5677
41.8,1.5898
41.9,1.5704
42,1.5664
42.1,1.5989
42.2,1.6486
42.3,1.6307
42.4,1.6469
42.5,1.6095
42.6,1.7003
42.7,1.6392
42.8,1.6158
42.9,1.5936
43,1.6054
43.1,1.6132
43.2,1.5435
43.3,1.5621
43.4,1.6673
43.5,1.6495
43.6,1.6134
43.7,1.551
43.8,1.5851
43.9,1.6745
44,1.6589
44.1,1.5554
44.2,1.5533
44.3,1.5685
44.4,1.6158
44.5,1.6122
44.6,1.647
44.7,1.6694
44.8,1.5864
44.9,1.5663
45,1.5779
45.1,1.614
45.2,1.5844
45.3,1.5873
45.4,1.5272
45.5,1.4893
45.6,1.567
45.7,1.5439
45.8,1.4899
45.9,1.47
46,1.5089
46.1,1.5179
46.2,1.532
46.3,1.5201
46.4,1.5232
46.5,1.5402
46.6,1.5697
46.7,1.532
46.8,1.541
46.9,1.5781
47,1.5179
47.1,1.528
47.2,1.4216
47.3,1.5098
47.4,1.5383
47.5,1.5238
47.6,1.5141
47.7,1.5801
47.8,1.5113
47.9,1.4965
48,1.4446
48.1,1.5057
48.2,1.4459
48.3,1.4664
48.4,1.4807
48.5,1.5177
48.6,1.4859
48.7,1.4963
48.8,1.4729
48.9,1.4403
49,1.4696
49.1,1.4688
49.2,1.4557
49.3,1.5136
49.4,1.5259
49.5,1.494
49.6,1.4888
49.7,1.4662
49.8,1.4866
49.9,1.4618
50,1.3987
50.1,1.53
50.2,1.4653
50.3,1.4813
50.4,1.4398
50.5,1.4446
50.6,1.4085
50.7,1.4516
50.8,1.3936
50.9,1.3762
51,1.4231
51.1,1.3956
51.2,1.4109
51.3,1.3869
51.4,1.4257
51.5,1.3963
51.6,1.4474
51.7,1.3771
51.8,1.388
51.9,1.3454
52,1.3848
52.1,1.3359
52.2,1.3665
52.3,1.3673
52.4,1.3346
52.5,1.3421
52.6,1.3502
52.7,1.3202
52.8,1.3144
52.9,1.3343
53,1.3379
53.1,1.2676
53.2,1.3143
53.3,1.3159
53.4,1.278
53.5,1.3256
53.6,1.2816
53.7,1.2247
53.8,1.3193
53.9,1.2723
54,1.2782
54.1,1.2873
54.2,1.2857
54.3,1.2741
54.4,1.2465
54.5,1.2575
54.6,1.247
54.7,1.2549
54.8,1.2965
54.9,1.2355
55,1.2274
55.1,1.2299
55.2,1.2466
55.3,1.262
55.4,1.2591
55.5,1.303
55.6,1.2573
55.7,1.2303
55.8,1.2258
55.9,1.2474
56,1.1855
56.1,1.1947
56.2,1.2026
56.3,1.1857
56.4,1.1284
56.5,1.173
56.6,1.1562
56.7,1.1518
56.8,1.1218
56.9,1.1551
57,1.162
57.1,1.2026
57.2,1.1738
57.3,1.2055
57.4,1.1947
57.5,1.2066
57.6,1.1472
57.7,1.1941
57.8,1.148
57.9,1.1946
58,1.1745
58.1,1.213
58.2,1.1658
58.3,1.2118
58.4,1.1769
58.5,1.1566
58.6,1.1597
58.7,1.1792
58.8,1.2301
58.9,1.1635
59,1.1416
59.1,1.1322
59.2,1.1759
59.3,1.1577
59.4,1.1118
59.5,1.1634
59.6,1.1519
59.7,1.1237
59.8,1.0996
59.9,1.1575
60,1.1487
60.1,1.0871
60.2,1.1449
60.3,1.15
60.4,1.1258
60.5,1.1069
60.6,1.1323
60.7,1.1056
60.8,1.1136
60.9,1.0986
61,1.0965
61.1,1.0874
61.2,1.0794
61.3,1.0627
61.4,1.0467
61.5,1.0475
61.6,1.0804
61.7,1.05695
61.8,1.0335
61.9,1.0589
62,1.1148
62.1,1.1272
62.2,1.0932
62.3,1.014
62.4,1.0412
62.5,1.0706
62.6,1.1177
62.7,1.0201
62.8,0.97548
62.9,1.008
63,1.0267
63.1,1.0342
63.2,1.0696
63.3,1.0646
63.4,1.052
63.5,1.0504
63.6,1.0656
63.7,1.0279
63.8,1.0511
63.9,1.0184
64,1.0821
64.1,1.0353
64.2,1.0455
64.3,1.0259
64.4,1.0166
64.5,1.0344
64.6,1.0595
64.7,1.05
64.8,1.0405
64.9,1.0636
65,1.0255
65.1,1.0526
65.2,1.0259
65.3,1.018
65.4,1.0536
65.5,1.0502
65.6,1.0621
65.7,1.0331
65.8,1.053
65.9,1.0475
66,1.0413
66.1,1.0413
66.2,1.0075
66.3,1.0276
66.4,1.0396
66.5,1.0606
66.6,1.0073
66.7,1.0181
66.8,1.0508
66.9,1.0608
67,1.031
67.1,1.0588
67.2,1.046
67.3,1.0458
67.4,1.0205
67.5,1.0355
67.6,0.99384
67.7,1.016
67.8,1.0422
67.9,1.027
68,1.0083
68.1,1.0405
68.2,0.99642
68.3,1.0278
68.4,0.97879
68.5,1.0411
68.6,1.0254
68.7,1.0009
68.8,1.0086
68.9,1.0129
69,1.0409
69.1,1.0271
69.2,1.003
69.3,1.0074
69.4,1.0136
69.5,0.99802
69.6,1.0013
69.7,1.0009
69.8,0.99429
69.9,0.97592
70,0.97778
70.1,1.0199
70.2,0.97187
70.3,0.98374
70.4,0.97442
70.5,1.0309
70.6,0.99149
70.7,1.0078
70.8,0.99799
70.9,1.0095
71,0.95913
71.1,0.98426
71.2,0.99528
71.3,0.97465
71.4,0.97622
71.5,0.98363
71.6,0.97496
71.7,0.99533
71.8,0.95863
71.9,0.95395
72,0.96435
72.1,0.99617
72.2,0.96011
72.3,0.95363
72.4,0.96427
72.5,0.94074
72.6,0.92151
72.7,0.96583
72.8,0.93492
72.9,0.94252
73,0.92254
73.1,0.94926
73.2,0.92724
73.3,0.91672
73.4,0.92273
73.5,0.95199
73.6,0.91456
73.7,0.90544
73.8,0.90013
73.9,0.88433
74,0.90305
74.1,0.9112
74.2,0.89873
74.3,0.88261
74.4,0.91367
74.5,0.91825
74.6,0.89227
74.7,0.89222
74.8,0.89127
74.9,0.89619
75,0.90335
75.1,0.90338
75.2,0.8666
75.3,0.89526
75.4,0.87944
75.5,0.91175
75.6,0.88986
75.7,0.90478
75.8,0.87211
75.9,0.8889
76,0.88775
76.1,0.88129
76.2,0.90406
76.3,0.87029
76.4,0.90243
76.5,0.89923
76.6,0.91168
76.7,0.93561
76.8,0.95772
76.9,0.9155
77,0.89604
77.1,0.89961
77.2,0.88667
77.3,0.87241
77.4,0.89798
77.5,0.904
77.6,0.89862
77.7,0.91166
77.8,0.87155
77.9,0.91569
78,0.89876
78.1,0.88498
78.2,0.91911
78.3,0.90135
78.4,0.8829
78.5,0.86677
78.6,0.86935
78.7,0.88295
78.8,0.86542
78.9,0.86456
79,0.8711
79.1,0.87685
79.2,0.86364
79.3,0.83873
79.4,0.82882
79.5,0.85007
79.6,0.81057
79.7,0.86101
79.8,0.85303
79.9,0.85956
80,0.82184
80.1,0.83466
80.2,0.82727
80.3,0.83105
80.4,0.80854
80.5,0.83138
80.6,0.8385
80.7,0.8455
80.8,0.81055
80.9,0.79768
81,0.83788
81.1,0.81103
81.2,0.80628
81.3,0.81526
81.4,0.83981
81.5,0.84417
81.6,0.8406
81.7,0.8263
81.8,0.83323
81.9,0.82794
82,0.84178
82.1,0.83161
82.2,0.84909
82.3,0.84552
82.4,0.86257
82.5,0.87494
82.6,0.8456
82.7,0.84641
82.8,0.83528
82.9,0.87242
83,0.84782
83.1,0.83814
83.2,0.85275
83.3,0.85557
83.4,0.81628
83.5,0.84025
83.6,0.82459
83.7,0.83038
83.8,0.82342
83.9,0.81986
84,0.80507
84.1,0.83135
84.2,0.81066
84.3,0.79392
84.4,0.82612
84.5,0.82067
84.6,0.76672
84.7,0.79958
84.8,0.777
84.9,0.80266
85,0.8037
85.1,0.79691
85.2,0.77222
85.3,0.77303
85.4,0.78148
85.5,0.80023
85.6,0.82491
85.7,0.77109
85.8,0.77056
85.9,0.79512
86,0.76144
86.1,0.81082
86.2,0.78461
86.3,0.79035
86.4,0.76388
86.5,0.74263
86.6,0.77532
86.7,0.76241
86.8,0.79177
86.9,0.78283
87,0.76899
87.1,0.81872
87.2,0.80169
87.3,0.77473
87.4,0.78179
87.5,0.79244
87.6,0.78349
87.7,0.81997
87.8,0.81661
87.9,0.79427
88,0.8242
88.1,0.84473
88.2,0.82624
88.3,0.78228
88.4,0.8016
88.5,0.80482
88.6,0.79564
88.7,0.81915
88.8,0.79432
88.9,0.79946
89,0.79646
89.1,0.80672
89.2,0.76446
89.3,0.78547
89.4,0.78297
89.5,0.79835
89.6,0.80543
89.7,0.80348
89.8,0.77318
89.9,0.79724
90,0.79674
90.1,0.76116
90.2,0.75477
90.3,0.76768
90.4,0.74657
90.5,0.74987
90.6,0.7624
90.7,0.75441
90.8,0.74847
90.9,0.75395
91,0.74718
91.1,0.75716
91.2,0.73498
91.3,0.70472
91.4,0.72325
91.5,0.74479
91.6,0.73038
91.7,0.73369
91.8,0.73925
91.9,0.74106
92,0.71746
92.1,0.7235
92.2,0.76479
92.3,0.77837
92.4,0.74234
92.5,0.73591
92.6,0.76481
92.7,0.73384
92.8,0.75373
92.9,0.7633
93,0.7287
93.1,0.76207
93.2,0.74672
93.3,0.75062
93.4,0.74349
93.5,0.74792
93.6,0.73517
93.7,0.74969
93.8,0.74534
93.9,0.71069
94,0.73777
94.1,0.73615
94.2,0.70704
94.3,0.71704
94.4,0.75858
94.5,0.74275
94.6,0.71484
94.7,0.74501
94.8,0.76289
94.9,0.74604
95,0.78248
95.1,0.75015
95.2,0.72804
95.3,0.7673
95.4,0.75008
95.5,0.74013
95.6,0.70209
95.7,0.72869
95.8,0.73898
95.9,0.72169
96,0.72768
96.1,0.73674
96.2,0.75957
96.3,0.73272
96.4,0.72282
96.5,0.73431
96.6,0.73548
96.7,0.73224
96.8,0.74507
96.9,0.75179
97,0.73855
97.1,0.73659
97.2,0.73637
97.3,0.7465
97.4,0.70917
97.5,0.74249
97.6,0.75396
97.7,0.7275
97.8,0.76055
97.9,0.71958
98,0.73291
98.1,0.75296
98.2,0.73508
98.3,0.73786
98.4,0.71435
98.5,0.72153
98.6,0.71477
98.7,0.70938
98.8,0.69896
98.9,0.67607
99,0.72869
99.1,0.69231
99.2,0.71152
99.3,0.73042
99.4,0.71104
99.5,0.71016
99.6,0.69862
99.7,0.71431
99.8,0.69236
99.9,0.67804
100,0.70449
100.1,0.70253
100.2,0.67669
100.3,0.70776
100.4,0.69346
100.5,0.69366
100.6,0.68307
100.7,0.6958
100.8,0.67037
100.9,0.67545
101,0.68965
101.1,0.65536
101.2,0.69041
101.3,0.69446
101.4,0.71263
101.5,0.70327
101.6,0.68201
101.7,0.68957
101.8,0.71544
101.9,0.68966
102,0.6712
102.1,0.65939
102.2,0.68842
102.3,0.67761
102.4,0.68662
102.5,0.69165
102.6,0.65287
102.7,0.65474
102.8,0.67097
102.9,0.67413
103,0.66773
103.1,0.67487
103.2,0.68433
103.3,0.66889
103.4,0.678
103.5,0.63933
103.6,0.65684
103.7,0.64805
103.8,0.6841
103.9,0.66428
104,0.66249
104.1,0.67021
104.2,0.68247
104.3,0.68028
104.4,0.70057
104.5,0.6671
104.6,0.66525
104.7,0.67405
104.8,0.67376
104.9,0.64447
105,0.67686
105.1,0.69436
105.2,0.67844
105.3,0.69112
105.4,0.64199
105.5,0.68503
105.6,0.66786
105.7,0.68067
105.8,0.66163
105.9,0.65058
106,0.68862
106.1,0.64789
106.2,0.63408
106.3,0.65822
106.4,0.64313
106.5,0.65214
106.6,0.63939
106.7,0.63292
106.8,0.62877
106.9,0.66131
107,0.66453
107.1,0.63044
107.2,0.68145
107.3,0.66401
107.4,0.64347
107.5,0.63269
107.6,0.6443
107.7,0.64329
107.8,0.66618
107.9,0.63453
108,0.64657
108.1,0.66641
108.2,0.6537
108.3,0.62106
108.4,0.63119
108.5,0.63566
108.6,0.6147
108.7,0.62701
108.8,0.65136
108.9,0.62512
109,0.62124
109.1,0.62057
109.2,0.63636
109.3,0.63294
109.4,0.62792
109.5,0.62809
109.6,0.64099
109.7,0.60893
109.8,0.62178
109.9,0.62706
110,0.63188
110.1,0.60708
110.2,0.63877
110.3,0.63039
110.4,0.62817
110.5,0.62113
110.6,0.6156
110.7,0.6243
110.8,0.6224
110.9,0.66764
111,0.6566
111.1,0.62378
111.2,0.58781
111.3,0.55449
111.4,0.55931
111.5,0.57517
111.6,0.58236
111.7,0.6125
111.8,0.60441
111.9,0.60715
112,0.62062
112.1,0.62284
112.2,0.57212
112.3,0.5448
112.4,0.58927
112.5,0.61673
112.6,0.61201
112.7,0.60172
112.8,0.58022
112.9,0.60147
113,0.61211
113.1,0.59558
113.2,0.59762
113.3,0.65069
113.4,0.64765
113.5,0.62093
113.6,0.61417
113.7,0.62647
113.8,0.62252
113.9,0.65972
114,0.63101
114.1,0.6492
114.2,0.6459
114.3,0.63652
114.4,0.61928
114.5,0.63663
114.6,0.63841
114.7,0.61855
114.8,0.61038
114.9,0.63703
115,0.61298
115.1,0.61941
115.2,0.62513
115.3,0.63409
115.4,0.64111
115.5,0.65044
115.6,0.63085
115.7,0.6257
115.8,0.62148
115.9,0.63937
116,0.63421
116.1,0.65711
116.2,0.64559
116.3,0.66033
116.4,0.63889
116.5,0.63479
116.6,0.63822
116.7,0.66126
116.8,0.65162
116.9,0.64198
117,0.63295
117.1,0.65246
117.2,0.66342
117.3,0.63422
117.4,0.66564
117.5,0.63603
117.6,0.64758
117.7,0.64707
117.8,0.65928
117.9,0.65456
118,0.64224
118.1,0.66533
118.2,0.64212
118.3,0.64299
118.4,0.65563
118.5,0.65417
118.6,0.65936
118.7,0.64144
118.8,0.63857
118.9,0.65638
119,0.64806
119.1,0.65311
119.2,0.65371
119.3,0.6223
119.4,0.6328
119.5,0.62152
119.6,0.63847
119.7,0.63955
119.8,0.64063
119.9,0.64484
120,0.65109
120.1,0.64831
120.2,0.63591
120.3,0.64091
120.4,0.62277
120.5,0.65625
120.6,0.67423
120.7,0.65216
120.8,0.63688
120.9,0.63328
121,0.62146
121.1,0.64884
121.2,0.62167
121.3,0.64447
121.4,0.63893
121.5,0.62431
121.6,0.65255
121.7,0.61072
121.8,0.63115
121.9,0.64529
122,0.63809
122.1,0.65788
122.2,0.63816
122.3,0.65551
122.4,0.65411
122.5,0.63329
122.6,0.64147
122.7,0.64165
122.8,0.65496
122.9,0.64656
123,0.66355
123.1,0.65789
123.2,0.63435
123.3,0.66874
123.4,0.64603
123.5,0.6413
123.6,0.66573
123.7,0.64149
123.8,0.65466
123.9,0.63281
124,0.66117
124.1,0.64407
124.2,0.63958
124.3,0.65948
124.4,0.63646
124.5,0.63698
124.6,0.63258
124.7,0.66529
124.8,0.63668
124.9,0.62496
125,0.67762
125.1,0.64322
125.2,0.62552
125.3,0.64137
125.4,0.63426
125.5,0.64095
125.6,0.64998
125.7,0.63678
125.8,0.64635
125.9,0.65743
126,0.65165
126.1,0.66776
126.2,0.65142
126.3,0.67414
126.4,0.66057
126.5,0.66805
126.6,0.65387
126.7,0.6611
126.8,0.67253
126.9,0.65632
127,0.67141
127.1,0.6492
127.2,0.67241
127.3,0.67273
127.4,0.65365
127.5,0.66281
127.6,0.64801
127.7,0.65463
127.8,0.66592
127.9,0.65797
128,0.66308
128.1,0.653109359
128.2,0.688252922
128.3,0.676251313
128.4,0.662433406
128.5,0.643924805
128.6,0.669755734
128.7,0.670154938
128.8,0.657137063
128.9,0.659599352
129,0.664061172
129.1,0.670844953
129.2,0.655991875
129.3,0.665036422
129.4,0.664758797
129.5,0.673661914
129.6,0.663451875
129.7,0.649833234
129.8,0.658882313
129.9,0.663394367
130,0.646744219
130.1,0.66695525
130.2,0.644420328
130.3,0.642258258
130.4,0.652128938
130.5,0.632863164
130.6,0.643713469
130.7,0.663992109
130.8,0.645190813
130.9,0.639818086
131,0.652958984
131.1,0.631418289
131.2,0.663351
131.3,0.643607875
131.4,0.632228188
131.5,0.643626094
131.6,0.657356813
131.7,0.644641164
131.8,0.653767453
131.9,0.641267359
132,0.659379688
132.1,0.64519957
132.2,0.635113344
132.3,0.656189844
132.4,0.6567795
132.5,0.651452852
132.6,0.647753594
132.7,0.647228672
132.8,0.644028
132.9,0.662047188
133,0.656349141
133.1,0.65984818
133.2,0.659656656
133.3,0.670536328
133.4,0.659817875
133.5,0.661308594
133.6,0.664182563
133.7,0.6610315
133.8,0.652357063
133.9,0.660704086
134,0.671972188
134.1,0.6613075
134.2,0.659918109
134.3,0.662542406
134.4,0.6571815
134.5,0.673764961
134.6,0.669018328
134.7,0.675650477
134.8,0.675093469
134.9,0.676154281
135,0.670529063
135.1,0.659962875
135.2,0.655009688
135.3,0.664566656
135.4,0.677366859
135.5,0.653194727
135.6,0.6846245
135.7,0.664845469
135.8,0.677993734
135.9,0.684044563
136,0.6753
136.1,0.696993688
136.2,0.692696703
136.3,0.676622953
136.4,0.674188938
136.5,0.696769023
136.6,0.666951609
136.7,0.692713586
136.8,0.695429563
136.9,0.683168766
137,0.671420313
137.1,0.694403867
137.2,0.685383188
137.3,0.684240586
137.4,0.702399234
137.5,0.687744375
137.6,0.68593375
137.7,0.685955156
137.8,0.688671984
137.9,0.673068508
138,0.709124688
138.1,0.673577438
138.2,0.680110938
138.3,0.701206945
138.4,0.696724875
138.5,0.696729102
138.6,0.676141453
138.7,0.679313625
138.8,0.675337531
138.9,0.68076268
139,0.694605234
139.1,0.708386602
139.2,0.699476875
139.3,0.695714344
139.4,0.708736703
139.5,0.697825898
139.6,0.704183625
139.7,0.706649703
139.8,0.706877281
139.9,0.706849453
140,0.717795313
140.1,0.707261641
140.2,0.699811969
140.3,0.718008891
140.4,0.718517219
140.5,0.711543164
140.6,0.726533156
140.7,0.725047836
140.8,0.730143
140.9,0.731865148
141,0.690682813
141.1,0.713169938
141.2,0.69245925
141.3,0.724653094
141.4,0.717772031
141.5,0.726806641
141.6,0.716197625
141.7,0.727832039
141.8,0.711564141
141.9,0.714970211
142,0.726260156
142.1,0.727064633
142.2,0.722887828
142.3,0.711033609
142.4,0.721688375
142.5,0.710492266
142.6,0.745791047
142.7,0.711798398
142.8,0.742795406
142.9,0.735397406
143,0.747945234
143.1,0.736998852
143.2,0.741316313
143.3,0.734504641
143.4,0.721519688
143.5,0.741339844
143.6,0.7237155
143.7,0.721922305
143.8,0.751512094
143.9,0.744160086
144,0.749665
144.1,0.758017594
144.2,0.757969063
144.3,0.753084891
144.4,0.735156281
144.5,0.768635703
144.6,0.771079469
144.7,0.755666133
144.8,0.740670188
144.9,0.765678633
145,0.753811406
145.1,0.769507375
145.2,0.766121406
145.3,0.777183188
145.4,0.796544656
145.5,0.779094063
145.6,0.784555875
145.7,0.783259258
145.8,0.782178938
145.9,0.790070719
146,0.797113281
146.1,0.779087969
146.2,0.773515266
146.3,0.785520563
146.4,0.768321688
146.5,0.771761133
146.6,0.770552063
146.7,0.768361922
146.8,0.757813875
146.9,0.759020633
147,0.771192031
147.1,0.793991602
147.2,0.7883835
147.3,0.778818516
147.4,0.786908813
147.5,0.760737578
147.6,0.773738875
147.7,0.753108047
147.8,0.766875953
147.9,0.754521109
148,0.769626563
148.1,0.755628758
148.2,0.762154422
148.3,0.771636844
148.4,0.769079406
148.5,0.762964453
148.6,0.762548391
148.7,0.750965875
148.8,0.768900375
148.9,0.802371445
149,0.768803359
149.1,0.773571828
149.2,0.76141725
149.3,0.774650336
149.4,0.765388
149.5,0.776667891
149.6,0.759006063
149.7,0.764180734
149.8,0.772671375
149.9,0.747623703
150,0.771762813
150.1,0.774774328
150.2,0.782457125
150.3,0.768950984
150.4,0.7702365
150.5,0.768864219
150.6,0.768143672
150.7,0.777533555
150.8,0.769899625
150.9,0.773109031
151,0.776639063
151.1,0.767572969
151.2,0.764966313
151.3,0.772301555
151.4,0.766260375
151.5,0.759690508
151.6,0.772184813
151.7,0.742477477
151.8,0.745901047
151.9,0.750268219
152,0.769738125
152.1,0.746148109
152.2,0.738293719
152.3,0.729262148
152.4,0.733204719
152.5,0.764412188
152.6,0.734350031
152.7,0.749990281
152.8,0.741508125
152.9,0.764953672
153,0.743450781
153.1,0.743508773
153.2,0.760230094
153.3,0.756722484
153.4,0.729558141
153.5,0.738136133
153.6,0.740608
153.7,0.748987852
153.8,0.754635219
153.9,0.727271063
154,0.725674219
154.1,0.73453182
154.2,0.720775813
154.3,0.719265305
154.4,0.709691875
154.5,0.725685352
154.6,0.720668813
154.7,0.71420457
154.8,0.741954125
154.9,0.736442414
155,0.725164219
155.1,0.758728586
155.2,0.73836
155.3,0.731207875
155.4,0.705709
155.5,0.707928281
155.6,0.711514406
155.7,0.702773891
155.8,0.720210984
